individual,member,ishomozygous,posterior_recomnum_LG1,posterior_recomnum_LG2,posterior_recomnum_LG3,posterior_recomnum_LG4,chrlen_cM,posterior_recomnum,posterior_recomden,prior_inbredcoef,prior_recomden,isoutlier
pop1_1,pop1,true,2,1,2,0,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,1.0,1.0,false
pop1_2,pop1,true,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_3,pop1,true,0,1,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_4,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_5,pop1,true,2,1,1,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_6,pop1,true,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,1.0,1.0,false
pop1_7,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_8,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_9,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_10,pop1,true,1,1,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_11,pop1,true,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_12,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_13,pop1,true,0,2,2,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_14,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_15,pop1,true,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_16,pop1,true,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_17,pop1,true,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_18,pop1,true,2,1,2,0,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,1.0,1.0,false
pop1_19,pop1,true,0,0,2,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_20,pop1,true,1,0,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_21,pop1,true,1,0,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_22,pop1,true,1,1,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_23,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_24,pop1,true,0,1,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_25,pop1,true,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_26,pop1,true,0,1,1,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_27,pop1,true,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_28,pop1,true,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_29,pop1,true,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_30,pop1,true,0,3,1,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,1.0,1.0,false
pop1_31,pop1,true,0,2,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_32,pop1,true,1,1,1,3,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_33,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_34,pop1,true,0,1,1,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_35,pop1,true,1,0,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_36,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_37,pop1,true,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,1.0,1.0,false
pop1_38,pop1,true,1,0,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_39,pop1,true,2,1,0,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_40,pop1,true,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_41,pop1,true,1,0,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_42,pop1,true,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
